"Table 210-06101 : Statistics on labour force, employment, unemployment and underemployment",,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,Labour force (1),Labour force (1),Labour force (1),Labour force (1),Labour force (1),Labour force (1),Labour force participation rate (2),Labour force participation rate (2),Labour force participation rate (2),Unemployed persons (3),Unemployed persons (3),Unemployed persons (3),Unemployment rate (4),Unemployment rate (4),Unemployment rate (4),Unemployment rate (seasonally adjusted) (5),Employed persons (6),Employed persons (6),Employed persons (6),Underemployed persons (7),Underemployed persons (7),Underemployed persons (7),Underemployment rate (8),Underemployment rate (8),Underemployment rate (8)
,,No. ('000),No. ('000),No. ('000),Year-on-year % change,Year-on-year % change,Year-on-year % change,(%),(%),(%),No. ('000),No. ('000),No. ('000),(%),(%),(%),(%),No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),(%),(%),(%)
Sex,,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes
Year / Moving 3-month period,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,1671.5,955.4,2626.9,N.A.,N.A.,N.A.,80.4,48.5,64.8,58.6,25.1,83.6,3.5,2.6,3.2,N.A.,1613.0,930.4,2543.3,32.7,16.7,49.4,2.0,1.7,1.9
1986,,1713.7,986.0,2699.7,2.5,3.2,2.8,80.5,48.9,65.1,51.1,24.9,76.1,3.0,2.5,2.8,N.A.,1662.6,961.0,2623.7,31.9,13.6,45.6,1.9,1.4,1.7
1987,,1727.5,1000.7,2728.2,0.8,1.5,1.1,80.3,48.7,64.9,29.7,17.6,47.4,1.7,1.8,1.7,N.A.,1697.8,983.1,2680.8,19.0,8.5,27.5,1.1,0.8,1.0
1988,,1754.1,1008.7,2762.8,1.5,0.8,1.3,80.1,48.4,64.7,24.0,13.7,37.7,1.4,1.4,1.4,N.A.,1730.1,994.9,2725.0,13.6,5.7,19.4,0.8,0.6,0.7
1989,,1750.6,1002.2,2752.8,-0.2,-0.6,-0.4,79.5,47.3,63.7,19.1,10.6,29.7,1.1,1.1,1.1,N.A.,1731.5,991.6,2723.1,15.4,5.5,20.9,0.9,0.5,0.8
1990,,1747.9,1000.2,2748.1,-0.2,-0.2,-0.2,79.1,46.8,63.2,23.2,13.3,36.6,1.3,1.3,1.3,N.A.,1724.7,986.9,2711.5,15.8,7.6,23.4,0.9,0.8,0.9
1991,,1756.1,1048.0,2804.1,0.5,4.8,2.0,78.9,47.9,63.5,33.8,16.6,50.4,1.9,1.6,1.8,N.A.,1722.3,1031.4,2753.7,33.5,11.1,44.6,1.9,1.1,1.6
1992,,1766.0,1026.3,2792.3,0.6,-2.1,-0.4,78.1,46.3,62.4,35.3,19.4,54.7,2.0,1.9,2.0,N.A.,1730.7,1006.9,2737.6,43.9,14.3,58.3,2.5,1.4,2.1
1993,,1794.7,1061.7,2856.4,1.6,3.5,2.3,78.2,46.4,62.3,35.8,20.6,56.3,2.0,1.9,2.0,N.A.,1758.9,1041.2,2800.1,35.0,10.9,45.9,1.9,1.0,1.6
1994,,1818.8,1110.2,2929.0,1.3,4.6,2.5,77.2,46.9,62.0,37.7,18.6,56.2,2.1,1.7,1.9,N.A.,1781.2,1091.6,2872.8,30.3,11.1,41.4,1.7,1.0,1.4
1995,,1840.5,1160.2,3000.7,1.2,4.5,2.4,76.6,47.6,62.0,62.3,33.3,95.6,3.4,2.9,3.2,N.A.,1778.2,1126.9,2905.1,50.7,12.0,62.8,2.8,1.0,2.1
1996 (9),,1924.7,1236.1,3160.8,N.A.,N.A.,N.A.,75.7,47.8,61.6,58.7,28.7,87.4,3.1,2.3,2.8,N.A.,1865.9,1207.4,3073.3,41.5,10.5,52.0,2.2,0.8,1.6
1997,,1954.9,1279.9,3234.8,1.6,3.5,2.3,75.1,47.9,61.3,45.2,26.0,71.2,2.3,2.0,2.2,N.A.,1909.7,1253.9,3163.6,28.4,8.8,37.1,1.5,0.7,1.1
1998,,1958.1,1318.0,3276.1,0.2,3.0,1.3,74.6,48.5,61.3,101.2,52.9,154.1,5.2,4.0,4.7,N.A.,1856.9,1265.1,3122.0,63.3,18.5,81.8,3.2,1.4,2.5
1999,,1957.1,1362.5,3319.6,-0.1,3.4,1.3,74.0,49.2,61.3,140.6,66.9,207.5,7.2,4.9,6.2,N.A.,1816.5,1295.6,3112.1,71.3,25.6,96.9,3.6,1.9,2.9
2000,,1964.0,1410.2,3374.2,0.4,3.5,1.6,73.5,49.9,61.4,109.6,57.3,166.9,5.6,4.1,4.9,N.A.,1854.5,1352.8,3207.3,67.5,26.1,93.5,3.4,1.8,2.8
2001,,1963.5,1463.8,3427.3,[§3],3.8,1.6,73.0,50.8,61.5,117.8,56.5,174.3,6.0,3.9,5.1,N.A.,1845.7,1407.3,3252.9,60.2,24.6,84.8,3.1,1.7,2.5
2002,,1958.1,1514.5,3472.6,-0.3,3.5,1.3,72.4,51.9,61.7,164.0,90.1,254.2,8.4,6.0,7.3,N.A.,1794.0,1424.4,3218.4,72.3,32.0,104.4,3.7,2.1,3.0
2003,,1944.2,1521.6,3465.8,-0.7,0.5,-0.2,72.0,51.7,61.4,180.0,95.3,275.2,9.3,6.3,7.9,N.A.,1764.3,1426.3,3190.6,80.0,41.9,121.9,4.1,2.8,3.5
2004,,1952.7,1560.1,3512.8,0.4,2.5,1.4,71.6,51.9,61.3,151.8,87.4,239.2,7.8,5.6,6.8,N.A.,1800.8,1472.7,3273.5,74.1,40.2,114.3,3.8,2.6,3.3
2005,,1950.1,1584.1,3534.2,-0.1,1.5,0.6,71.1,51.8,60.9,127.5,70.1,197.6,6.5,4.4,5.6,N.A.,1822.6,1514.0,3336.6,64.7,31.6,96.3,3.3,2.0,2.7
2006,,1950.6,1621.2,3571.8,[§3],2.3,1.1,70.9,52.6,61.2,110.2,60.8,171.1,5.7,3.8,4.8,N.A.,1840.4,1560.4,3400.8,60.0,26.2,86.3,3.1,1.6,2.4
2007,,1953.6,1668.7,3622.3,0.2,2.9,1.4,70.4,53.1,61.2,89.0,56.3,145.3,4.6,3.4,4.0,N.A.,1864.6,1612.4,3476.9,56.6,22.8,79.4,2.9,1.4,2.2
2008,,1944.0,1693.2,3637.2,-0.5,1.5,0.4,69.7,53.1,60.9,78.3,49.7,128.0,4.0,2.9,3.5,N.A.,1865.6,1643.5,3509.1,50.3,17.6,67.9,2.6,1.0,1.9
2009,,1944.5,1715.8,3660.3,[§3],1.3,0.6,69.4,53.2,60.8,118.3,74.4,192.6,6.1,4.3,5.3,N.A.,1826.2,1641.4,3467.6,60.0,23.8,83.8,3.1,1.4,2.3
2010,,1931.3,1700.0,3631.3,-0.7,-0.9,-0.8,68.5,51.9,59.6,97.6,59.5,157.2,5.1,3.5,4.3,N.A.,1833.7,1640.5,3474.1,49.3,23.2,72.5,2.6,1.4,2.0
2011,,1942.7,1760.4,3703.1,0.6,3.6,2.0,68.4,53.0,60.1,77.5,49.2,126.7,4.0,2.8,3.4,N.A.,1865.2,1711.2,3576.4,43.9,19.4,63.3,2.3,1.1,1.7
2012,,1970.9,1811.3,3782.2,1.5,2.9,2.1,68.7,53.5,60.5,74.3,49.9,124.3,3.8,2.8,3.3,N.A.,1896.6,1761.4,3658.0,41.8,15.4,57.2,2.1,0.9,1.5
2013,,1993.4,1861.8,3855.1,1.1,2.8,1.9,69.2,54.5,61.2,75.8,55.3,131.1,3.8,3.0,3.4,N.A.,1917.6,1806.5,3724.0,42.9,15.4,58.3,2.2,0.8,1.5
2014,,1989.7,1881.4,3871.1,-0.2,1.1,0.4,68.8,54.5,61.1,71.0,56.6,127.6,3.6,3.0,3.3,N.A.,1918.7,1824.8,3743.5,41.2,15.6,56.8,2.1,0.8,1.5
2015,,1997.2,1906.0,3903.2,0.4,1.3,0.8,68.8,54.7,61.1,68.7,60.7,129.4,3.4,3.2,3.3,N.A.,1928.5,1845.3,3773.8,39.5,13.8,53.3,2.0,0.7,1.4
2016,,1995.8,1924.3,3920.1,-0.1,1.0,0.4,68.6,54.8,61.1,73.7,59.3,133.0,3.7,3.1,3.4,N.A.,1922.1,1865.0,3787.1,39.4,15.2,54.7,2.0,0.8,1.4
2017,,1998.0,1958.0,3956.0,0.1,1.8,0.9,68.4,55.2,61.1,67.6,56.0,123.6,3.4,2.9,3.1,N.A.,1930.5,1902.0,3832.4,34.0,11.6,45.7,1.7,0.6,1.2
2018,,2014.9,1981.8,3996.8,0.8,1.2,1.0,68.6,55.3,61.3,64.1,48.0,112.1,3.2,2.4,2.8,N.A.,1950.8,1933.8,3884.6,32.2,11.0,43.2,1.6,0.6,1.1
2019,,1990.1,1997.6,3987.8,-1.2,0.8,-0.2,67.6,55.1,60.7,70.4,45.9,116.3,3.5,2.3,2.9,N.A.,1919.7,1951.7,3871.4,30.7,11.3,42.0,1.5,0.6,1.1
2020,,1954.6,1963.8,3918.5,-1.8,-1.7,-1.7,66.3,54.3,59.7,134.5,93.1,227.6,6.9,4.7,5.8,N.A.,1820.1,1870.8,3690.9,75.1,54.8,129.9,3.8,2.8,3.3
2021,,1923.1,1947.3,3870.4,-1.6,-0.8,-1.2,65.8,54.2,59.4,118.0,82.2,200.3,6.1,4.2,5.2,N.A.,1805.1,1865.1,3670.2,57.9,41.0,98.9,3.0,2.1,2.6
2022,,1886.0,1890.3,3776.3,-1.9,-2.9,-2.4,64.7,52.9,58.2,96.5,66.6,163.1,5.1,3.5,4.3,N.A.,1789.5,1823.7,3613.2,52.8,35.3,88.1,2.8,1.9,2.3
1/1985 - 3/1985,,1649.4,945.0,2594.4,N.A.,N.A.,N.A.,80.4,48.3,64.7,55.6,22.0,77.6,3.4,2.3,3.0,2.9,1593.8,923.0,2516.8,27.2,12.5,39.7,1.6,1.3,1.5
2/1985 - 4/1985,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
3/1985 - 5/1985,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
4/1985 - 6/1985,,1677.1,955.2,2632.2,N.A.,N.A.,N.A.,80.3,48.6,64.9,52.6,21.9,74.5,3.1,2.3,2.8,3.1,1624.5,933.3,2557.8,27.1,13.3,40.4,1.6,1.4,1.5
5/1985 - 7/1985,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
6/1985 - 8/1985,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
7/1985 - 9/1985,,1681.0,956.1,2637.1,N.A.,N.A.,N.A.,80.7,48.5,65.0,64.0,31.1,95.1,3.8,3.3,3.6,3.5,1617.0,925.0,2542.0,35.9,19.5,55.4,2.1,2.0,2.1
8/1985 - 10/1985,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
9/1985 - 11/1985,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
10/1985 - 12/1985,,1678.7,965.4,2644.1,N.A.,N.A.,N.A.,80.1,48.5,64.7,62.1,25.2,87.3,3.7,2.6,3.3,3.3,1616.6,940.2,2556.7,40.7,21.4,62.1,2.4,2.2,2.3
11/1985 - 1/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
12/1985 - 2/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1/1986 - 3/1986,,1697.2,958.8,2656.0,2.9,1.5,2.4,79.8,48.3,64.6,57.6,25.6,83.2,3.4,2.7,3.1,3.1,1639.6,933.2,2572.7,41.2,20.6,61.7,2.4,2.1,2.3
2/1986 - 4/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
3/1986 - 5/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
4/1986 - 6/1986,,1707.0,997.9,2704.9,1.8,4.5,2.8,80.4,49.7,65.4,54.3,26.6,80.9,3.2,2.7,3.0,3.2,1652.7,971.3,2624.0,38.6,13.5,52.1,2.3,1.4,1.9
5/1986 - 7/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
6/1986 - 8/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
7/1986 - 9/1986,,1728.6,990.0,2718.6,2.8,3.5,3.1,81.3,48.8,65.4,53.3,28.0,81.2,3.1,2.8,3.0,2.9,1675.3,962.0,2637.3,25.6,10.9,36.5,1.5,1.1,1.3
8/1986 - 10/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
9/1986 - 11/1986,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
10/1986 - 12/1986,,1722.1,997.3,2719.4,2.6,3.3,2.9,80.5,48.8,65.0,39.3,19.6,58.9,2.3,2.0,2.2,2.1,1682.8,977.7,2660.6,22.3,9.5,31.8,1.3,0.9,1.2
11/1986 - 1/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
12/1986 - 2/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1/1987 - 3/1987,,1703.7,958.0,2661.7,0.4,-0.1,0.2,80.2,47.3,64.2,33.5,17.2,50.6,2.0,1.8,1.9,2.0,1670.2,940.8,2611.1,18.5,6.9,25.4,1.1,0.7,1.0
2/1987 - 4/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
3/1987 - 5/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
4/1987 - 6/1987,,1724.7,991.6,2716.3,1.0,-0.6,0.4,80.0,48.3,64.5,25.1,16.1,41.2,1.5,1.6,1.5,1.7,1699.6,975.5,2675.1,19.4,10.0,29.4,1.1,1.0,1.1
5/1987 - 7/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
6/1987 - 8/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
7/1987 - 9/1987,,1735.1,1016.8,2751.9,0.4,2.7,1.2,80.5,49.3,65.2,30.4,19.5,49.9,1.8,1.9,1.8,1.6,1704.7,997.3,2702.0,19.0,7.8,26.8,1.1,0.8,1.0
8/1987 - 10/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
9/1987 - 11/1987,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
10/1987 - 12/1987,,1746.5,1036.4,2782.9,1.4,3.9,2.3,80.4,50.0,65.6,29.9,17.7,47.7,1.7,1.7,1.7,1.7,1716.5,1018.7,2735.2,19.2,9.2,28.4,1.1,0.9,1.0
11/1987 - 1/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
12/1987 - 2/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1/1988 - 3/1988,,1736.3,1003.0,2739.3,1.9,4.7,2.9,79.8,48.3,64.4,24.1,12.8,36.9,1.4,1.3,1.3,1.4,1712.2,990.2,2702.4,16.9,8.2,25.1,1.0,0.8,0.9
2/1988 - 4/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
3/1988 - 5/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
4/1988 - 6/1988,,1753.2,992.5,2745.7,1.7,0.1,1.1,79.6,48.0,64.3,27.7,15.2,42.8,1.6,1.5,1.6,1.7,1725.6,977.3,2702.9,13.6,5.2,18.8,0.8,0.5,0.7
5/1988 - 7/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
6/1988 - 8/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
7/1988 - 9/1988,,1766.9,1008.4,2775.4,1.8,-0.8,0.9,80.5,48.5,65.0,25.8,14.9,40.7,1.5,1.5,1.5,1.3,1741.1,993.6,2734.7,10.4,4.9,15.3,0.6,0.5,0.6
8/1988 - 10/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
9/1988 - 11/1988,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
10/1988 - 12/1988,,1759.9,1030.9,2790.8,0.8,-0.5,0.3,80.6,48.8,64.9,18.4,12.2,30.6,1.0,1.2,1.1,1.1,1741.5,1018.7,2760.2,13.6,4.7,18.3,0.8,0.5,0.7
11/1988 - 1/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
12/1988 - 2/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1/1989 - 3/1989,,1751.3,1010.1,2761.4,0.9,0.7,0.8,79.9,47.8,64.1,18.0,9.0,27.0,1.0,0.9,1.0,1.1,1733.3,1001.0,2734.3,14.9,6.1,21.0,0.9,0.6,0.8
2/1989 - 4/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
3/1989 - 5/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
4/1989 - 6/1989,,1746.3,989.6,2736.0,-0.4,-0.3,-0.4,79.2,46.8,63.3,19.1,11.7,30.8,1.1,1.2,1.1,1.1,1727.2,977.9,2705.1,15.9,6.7,22.6,0.9,0.7,0.8
5/1989 - 7/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
6/1989 - 8/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
7/1989 - 9/1989,,1746.1,996.6,2742.6,-1.2,-1.2,-1.2,79.4,47.3,63.7,19.4,13.2,32.5,1.1,1.3,1.2,1.1,1726.7,983.4,2710.1,13.4,3.9,17.3,0.8,0.4,0.6
8/1989 - 10/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
9/1989 - 11/1989,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
10/1989 - 12/1989,,1758.9,1012.4,2771.3,-0.1,-1.8,-0.7,79.7,47.4,63.8,20.1,8.4,28.4,1.1,0.8,1.0,1.0,1738.8,1004.1,2742.9,17.4,5.2,22.6,1.0,0.5,0.8
11/1989 - 1/1990,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
12/1989 - 2/1990,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1/1990 - 3/1990,,1745.4,998.1,2743.5,-0.3,-1.2,-0.6,79.4,46.8,63.4,23.5,14.4,37.9,1.3,1.4,1.4,1.5,1721.9,983.6,2705.6,13.2,4.9,18.1,0.8,0.5,0.7
2/1990 - 4/1990,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
3/1990 - 5/1990,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
4/1990 - 6/1990,,1756.6,981.2,2737.7,0.6,-0.9,0.1,79.1,46.2,63.0,23.3,12.7,36.0,1.3,1.3,1.3,1.3,1733.3,968.5,2701.8,17.9,7.9,25.8,1.0,0.8,0.9
5/1990 - 7/1990,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
